# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-04-17 06:39:39
auditor=[Not Specified]
lynis_version=3.1.2
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=5.10.0
os_kernel_version_full=5.10.0-28-amd64
hostname=debian
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1245
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/bin/vmware-user /usr/bin/vmware-user-suid-wrapper 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=1
vmtype=vmware
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=247
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+IMA,+APPARMOR,+SMACK,+SYSVINIT,+UTMP,+LIBCRYPTSETUP,+GCRYPT,+GNUTLS,+ACL,+XZ,+LZ4,+ZSTD,+SECCOMP,+BLKID,+ELFUTILS,+KMOD,+IDN2,-IDN,+PCRE2,default-hierarchy=unified
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=media-cdrom0.mount|generated|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=run-vmblock\x2dfuse.mount|enabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=cups.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-plymouth.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=session-314.scope|transient|
systemd_unit_file[]=session-76.scope|transient|
systemd_unit_file[]=accounts-daemon.service|enabled|
systemd_unit_file[]=alsa-restore.service|static|
systemd_unit_file[]=alsa-state.service|static|
systemd_unit_file[]=alsa-utils.service|masked|
systemd_unit_file[]=anacron.service|enabled|
systemd_unit_file[]=apparmor.service|enabled|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=avahi-daemon.service|enabled|
systemd_unit_file[]=bluetooth.service|enabled|
systemd_unit_file[]=bolt.service|static|
systemd_unit_file[]=colord.service|static|
systemd_unit_file[]=configure-printer@.service|static|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=cups-browsed.service|enabled|
systemd_unit_file[]=cups.service|enabled|
systemd_unit_file[]=dbus-fi.w1.wpa_supplicant1.service|alias|
systemd_unit_file[]=dbus-org.bluez.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.Avahi.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.ModemManager1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.nm-dispatcher.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timesync1.service|alias|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=display-manager.service|alias|
systemd_unit_file[]=dummy.service|disabled|
systemd_unit_file[]=e2scrub@.service|static|
systemd_unit_file[]=e2scrub_all.service|static|
systemd_unit_file[]=e2scrub_fail@.service|static|
systemd_unit_file[]=e2scrub_reap.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=fwupd-offline-update.service|static|
systemd_unit_file[]=fwupd-refresh.service|static|
systemd_unit_file[]=fwupd.service|static|
systemd_unit_file[]=gdm.service|static|
systemd_unit_file[]=gdm3.service|alias|
systemd_unit_file[]=geoclue.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=ifup@.service|static|
systemd_unit_file[]=ifupdown-pre.service|static|
systemd_unit_file[]=ifupdown-wait-online.service|disabled|
systemd_unit_file[]=iio-sensor-proxy.service|static|
